This is XeTeX, Version 3.141592653-2.6-0.999996 (TeX Live 2024/Termux) (preloaded format=xelatex 2024.9.21)  6 JUN 2025 22:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rgd.tex
(./rgd.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/a
rticle.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/s
ize12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count190
\c@section=\count191
\c@subsection=\count192
\c@subsubsection=\count193
\c@paragraph=\count194
\c@subparagraph=\count195
\c@figure=\count196
\c@table=\count197
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/babe
l/babel.sty
Package: babel 2024/09/18 v24.10 The Babel package
\babel@savecnt=\count198
\U@D=\dimen142
\l@unhyphenated=\language89

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/babe
l/xebabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count199

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/arabi/
arabic.ldf
File: arabic.ldf 
Language: arabic 2006/01/01 v0.1 Arabic support for the babel system
 Loading the definitions for the LaTeX{} Arabic encoding
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/arabi/
laeenc.def
File: laeenc.def 2006/01/01 v0.1 Local Arabic font encoding (test version: may 
systemlayer/pgfsys-dvipdfmx.def
File: pgfsys-dvipdfmx.def 2023-01-15 v3.1.10 (3.1.10)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)
\pgfsys@objnum=\count303
)))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count304
\pgfsyssoftpath@bigbuffer@items=\count305
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmath.code.tex
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmathutil.code.tex)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen179
\pgfmath@count=\count306
\pgfmath@box=\box58
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmathfunctions.code.tex)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmathfunctions.basic.code.tex)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmathfunctions.trigonometric.code.tex)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmathfunctions.random.code.tex)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmathfunctions.comparison.code.tex)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmathfunctions.base.code.tex)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmathfunctions.round.code.tex)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmathfunctions.misc.code.tex)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmathfunctions.integerarithmetics.code.tex)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmathcalc.code.tex)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count307
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfint.code.tex)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen180
\pgf@picmaxx=\dimen181
\pgf@picminy=\dimen182
\pgf@picmaxy=\dimen183
\pgf@pathminx=\dimen184
\pgf@pathmaxx=\dimen185
\pgf@pathminy=\dimen186
\pgf@pathmaxy=\dimen187
\pgf@xx=\dimen188
\pgf@xy=\dimen189
\pgf@yx=\dimen190
\pgf@yy=\dimen191
\pgf@zx=\dimen192
\pgf@zy=\dimen193
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen194
\pgf@path@lasty=\dimen195
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen196
\pgf@shorten@start@additional=\dimen197
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box59
\pgf@hbox=\box60
\pgf@layerbox@main=\box61
\pgf@picture@serial@count=\count308
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen198
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen199
\pgf@pt@y=\dimen256
\pgf@pt@temp=\dimen257
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen258
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen259
\pgf@sys@shading@range@num=\count309
\pgf@shadingcount=\count310
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box62
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box63
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/pgf/co
mpatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen260
\pgf@nodesepend=\dimen261
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/pgf/co
mpatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/pgf/ut
ilities/pgffor.sty
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/pgf/ut
ilities/pgfkeys.sty
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
utilities/pgfkeys.code.tex))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/pgf/ma
th/pgfmath.sty
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
math/pgfmath.code.tex))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen262
\pgffor@skip=\dimen263
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count311
\pgfplotmarksize=\dimen264
)
\tikz@lastx=\dimen265
\tikz@lasty=\dimen266
\tikz@lastxsaved=\dimen267
\tikz@lastysaved=\dimen268
\tikz@lastmovetox=\dimen269
\tikz@lastmovetoy=\dimen270
\tikzleveldistance=\dimen271
\tikzsiblingdistance=\dimen272
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count312
\tikznumberofchildren=\count313
\tikznumberofcurrentchild=\count314
\tikz@fig@count=\count315

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count316
\pgfmatrixcurrentcolumn=\count317
\pgf@matrix@numberofcolumns=\count318
)
\tikz@expandcount=\count319

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
frontendlayer/tikz/libraries/tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
frontendlayer/tikz/libraries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
libraries/shapes/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
frontendlayer/tikz/libraries/tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
libraries/shapes/pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
frontendlayer/tikz/libraries/tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
libraries/shapes/pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
frontendlayer/tikz/libraries/tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
libraries/shapes/pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
frontendlayer/tikz/libraries/tikzlibraryshapes.callouts.code.tex
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
libraries/shapes/pgflibraryshapes.callouts.code.tex))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
frontendlayer/tikz/libraries/tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
libraries/shapes/pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box68
\pgfnodeparttwobox=\box69
\pgfnodepartthreebox=\box70
\pgfnodepartfourbox=\box71
\pgfnodeparttwentybox=\box72
\pgfnodepartnineteenbox=\box73
\pgfnodeparteighteenbox=\box74
\pgfnodepartseventeenbox=\box75
\pgfnodepartsixteenbox=\box76
\pgfnodepartfifteenbox=\box77
\pgfnodepartfourteenbox=\box78
\pgfnodepartthirteenbox=\box79
\pgfnodeparttwelvebox=\box80
\pgfnodepartelevenbox=\box81
\pgfnodeparttenbox=\box82
\pgfnodepartninebox=\box83
\pgfnodeparteightbox=\box84
\pgfnodepartsevenbox=\box85
\pgfnodepartsixbox=\box86
\pgfnodepartfivebox=\box87
)))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/polygl
ossia/gloss-arabic.ldf
File: gloss-arabic.ldf polyglossia: module for Arabic

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/bidi.sty
Package: bidi 2023/08/02 v39.8 (Release Donald Ervin Knuth) Bidirectional types
etting in plain TeX and LaTeX

****************************************************
* 
* bidi package (Bidirectional typesetting in
* plain TeX and LaTeX, using XeTeX engine)
* 
* Description: A convenient interface for
* typesetting bidirectional texts in plain TeX
* and LaTeX. The package includes adaptations
* for use with many other commonly-used packages.
* 
* Copyright (c) 2007--2023 Vafa Khalighi
* Copyright (c) 2018--2020 bidi-tex GitHub organization
* 
* v39.8 (Release Donald Ervin Knuth), 2023/08/02
* 
* License: LaTeX Project Public License, version
* 1.3c or higher (your choice)
* 
* Location on CTAN: /macros/xetex/latex/bidi
* 
* Issue tracker: https://github.com/kvafa/bidi/issues
* 
* Discussions: https://github.com/kvafa/bidi/discussions
* 
* Primary author of bidi package: Vafa Khalighi.
* 
****************************************************

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/biditools.sty
Package: biditools 2022/06/15 v2.3 Programming tools for bidi package
\@bidi@envbody=\toks41
\@bidi@emptytoks=\toks42
\bidi@poscount=\count320
\bidi@tempcountb=\count321
\bidi@temptoksa=\toks43
\bidi@temptoksb=\toks44
\bidi@dummies=\count322
\bidi@are@these@correct=\toks45
\bidi@toks@lista=\toks46
\bidi@toks@listb=\toks47
\bidi@stack@length=\count323
\bidi@empty@stack=\toks48
\bidi@looprepeat@depth=\count324
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/zref/z
ref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/zref/z
ref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/ltxc
mds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/infw
arerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/kvsetk
eys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/kvde
finekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pdft
excmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode not found.
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/etex
cmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/auxhoo
k/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count325
Package zref Info: New property: abspage on input line 67.
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/xkeyva
l/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/xkey
val/xkeyval.tex
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/xkey
val/xkvutils.tex
\XKV@toks=\toks49
\XKV@tempa@toks=\toks50
)
\XKV@depth=\count326
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\@bidi@copyins@=\insert252

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/latex-xetex-bidi.def
File: latex-xetex-bidi.def 2022/07/04 v1.4.9 bidi adaptations for `latex.ltx' f
or XeTeX engine
\bidi@n@everypar=\toks51
\bidi@column@check@number=\count327

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/footnote-xetex-bidi.def
File: footnote-xetex-bidi.def 2023/01/18 v1.2 bidi footnote macros for XeTeX en
gine
\c@footdir@label=\count328
\footdir@toks=\toks52
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/article-xetex-bidi.def
File: article-xetex-bidi.def 2017/06/09 v0.6 bidi adaptations for standard arti
cle class for XeTeX engine
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/amsmath-xetex-bidi.def
File: amsmath-xetex-bidi.def 2020/05/16 v1.2 bidi adaptations for amsmath packa
ge for XeTeX engine
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/amstext-xetex-bidi.def
File: amstext-xetex-bidi.def 2016/09/12 v0.2 bidi adaptations for amstext packa
ge for XeTeX engine
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/color-xetex-bidi.def
File: color-xetex-bidi.def 2013/04/08 v0.2 bidi adaptations for color package f
or XeTeX engine
LaTeX Info: Redefining \color on input line 49.
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/xcolor-xetex-bidi.def
File: xcolor-xetex-bidi.def 2022/06/13 v0.3 bidi adaptations for xcolor package
 for XeTeX engine
LaTeX Info: Redefining \color on input line 48.
LaTeX Info: Redefining \bidicolor on input line 91.
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/wrapfig-xetex-bidi.def
File: wrapfig-xetex-bidi.def 2014/04/23 v0.3 bidi adaptations for wrapfig packa
ge for XeTeX engine
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/graphicx-xetex-bidi.def
File: graphicx-xetex-bidi.def 2017/06/17 v0.5 bidi adaptations for graphicx pac
kage for XeTeX engine
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/geometry-xetex-bidi.def
File: geometry-xetex-bidi.def 2017/01/14 v0.2 bidi adaptations for geometry pac
kage for XeTeX engine
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/pgfcorescopes.code-xetex-bidi.def
File: pgfcorescopes.code-xetex-bidi.def 2015/11/14 v0.1 bidi adaptations for pg
f package for XeTeX engine
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/pgfsys.code-xetex-bidi.def
File: pgfsys.code-xetex-bidi.def 2022/06/01 v0.1 bidi adaptations for pgfsys.co
de.tex file for XeTeX engine
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/xelatex/bidi
/loadingorder-xetex-bidi.def
File: loadingorder-xetex-bidi.def 2017/12/29 v0.97 making sure that bidi is the
 last package loaded
)
\bidi@digits=\count329
\bidi@digits@charclass=\XeTeXcharclass4
\bidi@sepmark@charclass=\XeTeXcharclass5
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/polygl
ossia/arabicnumbers.sty
Package: arabicnumbers 2010/03/18 v0.2 Formatting of Arabic and Farsi digits an
d of Arabic abjad numerals
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/polygl
ossia/hijrical.sty
Package: hijrical 2010/07/12 v0.2 Islamic calendar

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/tools/
calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count330
\calc@Bcount=\count331
\calc@Adimen=\dimen273
\calc@Bdimen=\dimen274
\calc@Askip=\skip60
\calc@Bskip=\skip61
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count332
\calc@Cskip=\skip62
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/polygl
ossia/cal-util.def
\c@tmpA=\count333
\c@tmpB=\count334
\c@tmpC=\count335
\c@tmpD=\count336
\c@tmpE=\count337
\c@tmpF=\count338
)
\c@Hijriday=\count339
\c@Hijrimonth=\count340
\c@Hijriyear=\count341
))

Package polyglossia Info: Default language is arabic


(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/polygl
ossia/gloss-english.ldf
File: gloss-english.ldf polyglossia: module for English
)

Package fontspec Info: 
(fontspec)             Amiri scale = 1.2.


Package fontspec Info: 
(fontspec)             Amiri scale = 1.2.


Package fontspec Info: 
(fontspec)             Amiri/B scale = 1.2.


Package fontspec Info: 
(fontspec)             Amiri/I scale = 1.2.


Package fontspec Info: 
(fontspec)             Amiri/BI scale = 1.2.


Package fontspec Info: 
(fontspec)             Font family 'Amiri(0)' created for font 'Amiri' with
(fontspec)             options [Script=Arabic,Scale=1.2].
(fontspec)              
(fontspec)              This font family consists of the following NFSS
(fontspec)             series/shapes:
(fontspec)              
(fontspec)             - 'normal' (m/n) with NFSS spec.:
(fontspec)             <->s*[1.2]"Amiri/OT:script=arab;language=dflt;"
(fontspec)             - 'bold' (b/n) with NFSS spec.:
(fontspec)             <->s*[1.2]"Amiri/B/OT:script=arab;language=dflt;"
(fontspec)             - 'italic' (m/it) with NFSS spec.:
(fontspec)             <->s*[1.2]"Amiri/I/OT:script=arab;language=dflt;"
(fontspec)             - 'bold italic' (b/it) with NFSS spec.:
(fontspec)             <->s*[1.2]"Amiri/BI/OT:script=arab;language=dflt;"


No file rgd.aux.
\openout1 = `rgd.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 31.
LaTeX Font Info:    Trying to load font information for TS1+cmr on input line 3
1.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/t
s1cmr.fd
File: ts1cmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for TU/lmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
